english,old_english,eng_len,ang_len
the cat eats the bird.,se catt itt þone fugol.,5,5
i promise.,ic ġehāte.,2,2
i don't know him.,ič ne cann hine.,4,4
one of the dogs is alive.,ān þāra hunda is on līfe.,6,6
water is life.,wæter biþ feorh.,3,3
the dreadful fire shall be hot to many.,hát biþ monegum egeslíc æled.,8,5
tom hates foreigners.,tom hataþ ūtlendan.,3,3
an apple tree provides an apple.,æppel-trēow ᵹifeþ æppel.,6,3
god exists.,god ġestenteþ.,2,2
i want a sword!,ic wille sweord!,4,3
dead?,dead?,1,1
he drank a beer.,hē dranc bēor.,4,3
allah is everywhere.,god biþ ǣġhwǣr.,3,3
"when darius saw that he would be overcome, he wanted to commit suicide in that battle.","þa darius geseah þæt he overƿunnen beon ƿolde, þa ƿolde he hiene selfne on ðæm gefeohte forspillan.",16,17
she was a good cat.,hēo wæs gōd catte.,5,4
remember!,ġemyne!,1,1
she had a beautiful wife.,hēo hæfde ān ǣnliċ wīf.,5,5
fire!,fȳr!,1,1
you have seven children.,þu hæfst seofon cildru.,4,4
our army attacked the kingdom.,ure here rǣsedon þæt cynerīċe.,5,5
i know him.,ic cann hine.,3,3
"he then bound his son, and took up his sword, in order to sacrifice him in the ancient manner.","he geband þa his sunu, and his sweord ateah, þæt he hine geoffrode on þa ealdan wisan.",19,17
do you speak russian?,spricest þú on russisce?,4,4
"our father who art in heaven, hallowed be thy name; thy kingdom come thy will be done on earth as it is in heaven. give us this day our daily bread; and forgive us our trespasses as we forgive those who trespass against us; and lead us not into temptation, but deliver us from evil.",fæder ure þu þe eart on heofonum; si þin nama gehalgod to becume þin rice gewurþe ðin willa on eorðan swa swa on heofonum. urne gedæghwamlican hlaf syle us todæg and forgyf us ure gyltas swa swa we forgyfað urum gyltendum and ne gelæd þu us on costnunge ac alys us of yfele soþlice.,55,54
new york is called the big apple.,man hǣt þā burge nīƿes eoforƿīčes þone grēatan æppel.,7,9
"'take your only begotten son isaac, whom you love, quickly go to the land of vision, and sacrifice him there upon a mountain.'","'nim þinne ancennedan sunu isaac, þe þu lufast, and far to þam lande visionis hraðe, and geoffra hine þær uppan anre dune.'",23,22
kill.,cwele.,1,1
there is a pair of scissors on the desk.,scēars sind on þǣm bēode.,9,5
the apple is not yet ripe.,se æppel ne is ᵹit rīpe.,6,6
she had a very excellent wife.,hēo hæfde ān swīþe ǣnliċ wīf.,6,6
do what i say.,do þe ic secge.,4,4
this sentence consists of six words.,þes cwide hæfþ six worda gebrocen.,6,6
what's your name?,hwæt hātest þū?,3,3
"water, please.","wæter, bidde.",2,2
john is my age.,iohannes biþ mīnne ieldu.,4,4
that's your book.,þæt is þīn bōc.,3,4
winter is coming.,winter biþ cumeþ.,3,3
my wife is polish.,mīn ƿīf is polisc.,4,4
"then abraham looked immediately behind and saw a ram between the brambles, caught by the horns, and he lifted up the ram to the offering, and he slaughtered it there as a sacrifice to god instead of his son isaac.","þa beseah abraham sona underbæc and geseah þær anne ramm betweox þam bremelum be þam hornum gehæft,and he ahefde þone ramm to þære offrunge and hine þær ofsnað gode to lace for his sunu isaac.",40,35
goodbye.,far gesund!,1,2
we are brothers.,wē bēoþ brōþra.,3,3
you've asked me.,þū frugne mē.,3,3
summer is hot.,sumor is hāt.,3,3
do you not know how to hunt with anything but nets?,ne canst þu huntian butan mid nettum?,11,7
there is an apple on the table.,þǣr is æppel on þǣm bēode.,7,6
is she home?,is heo ham?,3,3
"where's his book? ""it's on the table.""","hƿǣr is his bōc? ""hēo is on þǣm bēode.""",7,9
i have bread.,ic hæbbe hlāf.,3,3
how old are you?,hū eald eart þū?,4,4
fire! run!,fȳr! rinnaþ!,2,2
"we should not touch that tree, for fear that it may kill us.","wē ðæt trēow ne hrepodon, ðī lǣs ðe wē swelton.",13,10
the wolf ate the king.,se wulf æt þone cyning.,5,5
nancy is from london.,nancy biþ of lundene.,4,4
"yes, i know.","gea, ic wāt.",3,3
one sees clearly only with the heart. what is essential is invisible to the eye.,sēo heorte ǣnlīċe can wel sēon. þæt weorþlīċe is ēaġum unġesewen.,15,11
"it's summer, the flowers are here.","hit's sūmer, se blōman sindan hēr.",6,6
my name is jack.,ic hāte jack.,4,3
"i have no money, but i have dreams.","ic ne hæbbe fēoh, ac ic hæbbe swefnu.",8,8
i love you!,ic lufige þē!,3,3
he kissed my neck.,hē cysseþ mīnne heals.,4,4
you are my friend.,þu eart min freond.,4,4
the cat's dead.,se catt is dēad.,3,4
my name's john.,mīn nama biþ iohannes.,3,4
my wife looked surprised.,mīn wīfmann wundrode.,4,3
my heart bleeds.,min módsefa blēde.,3,3
what is that?,hwā biþ þone?,3,3
you're in europe!,þū eart on europan!,3,4
what word is that?,hƿæt is þis ƿord?,4,4
say it.,sæge hit.,2,2
"she was a girl, and he was a boy.","hēo wæs mǣġþ, and hē wæs cnapa.",9,7
"i can hear you, but i can't see you.","ič mæᵹ hȳran þē, ac ič ne mæᵹ sēon þē.",9,10
my heart aches.,mīn heorte æcþ.,3,3
i admire your courage.,ic herie þīnne mōdþrace.,4,4
if only you were a dog!,ēalā gif þū wǣre hund!,6,5
"alfred, king of england, was a great scholar as well as a great ruler.","ælfrēd, cyning englalandes, ƿæs grēat leornere and ēac grēat cyning.",14,10
i have twenty-six cattle outside my house.,ic hæbbe syx ond twentig fēoh būtan mīn hūs.,7,9
he is young.,hē is ġeong.,3,3
"i swear to me himself, said the almighty, now that you would not spare your only begotten son,","'ic swerie þurh me selfne, sægde se ælmihtiga, nu þu noldest arian þinum ancennedan suna,'",18,15
hungry?,hyngre?,1,1
buy!,byge!,1,1
i don't want to get injured.,ic ne wille beon wund.,6,5
hands up!,geuferaþ ēowre handa!,2,3
where do you work?,hwǣr wyrcest þū?,4,3
he is my king.,he biþ mīn cyninge.,4,4
life was better in the olden days.,līf wæs betere geārdagum.,7,4
he was a good king.,hē ƿæs gōd cyning.,5,4
ta!,þancie!,1,1
he gave the thing to the king.,hē ġeaf þæt þing þæm cyninge.,7,6
where do you live?,hwǣr wunast þū?,4,3
call the police!,cīg þǣm weardum!,3,3
he drank beer.,hē dranc bēor.,3,3
'you wait here with the donkeys for a while. i and the child will go to pray and we will come again immediately to you.',"'anbidiað eow her mid þam assum sume hwile. ic and þæt cild gað unc to gebiddenne, and we siððan cumað sona eft to eow.'",25,24
welcome to tatoeba!,wilcume be tatoeba,3,3
the student came from london.,se leornere cōm of lundene.,5,5
the tom's dead.,se catt is dēad.,3,4
"if you don't come to me, i'll come to you.","gif þu to me ne cume, cume ic to þe.",10,10
she has green eyes.,hēo hæfþ grēne ēagan.,4,4
love john.,lufa iohannes.,2,2
"then on the third day, when they saw the mountain where they had to go to slay isaac, then abraham said to those two servants thus:","þa on þam þriddan dæge, þa hie þa dune gesawon þær þær hie to scoldon to ofsleanne isaac, þa cwæð abraham to þam twam cnapum þus:",26,26
april is the fourth month of the year.,ēastermōnaþ is se fēorða monaþ þæs ᵹēares.,8,7
they are my brothers.,hie sindon mine broðor.,4,4
tom's dead.,tom is dēad.,2,3
do you know english?,cannst þú enȝlisc?,4,3
they eat meat.,hie etaþ brædeas.,3,3
she had a very beautiful wife.,hēo hæfde ān swīþe ǣnliċ wīf.,6,6
"abraham then arose in the same night, and went with two servants to the distant land, together with isaac, riding on donkeys.","abraham þa aras on þære ilcan nihte, and ferde mid twam cnapum to þam fierlenan lande, and isaac samod, on assum ridende.",22,22
the king is a fool.,sē cyning is unwita.,5,4
she buys bread.,hēo bygþ hlāf.,3,3
goodbye!,far gesund!,1,2
only god knows.,ænliċ god cnǣwþ.,3,3
good evening.,gōdne ǣfen.,2,2
my sword is my life.,mīn sweord biþ mīn līf.,5,5
i am well.,ic eom gesund.,3,3
birds fly.,fuglas flēogaþ.,2,2
i'm still alive.,ič eom þā-ᵹīet on līfe.,3,5
bye-bye!,far gesund!,1,2
horses are animals.,hors bēoþ dēor.,3,3
tom's not jewish.,tom ne biþ iūdēsiċne.,3,4
i have four children.,ic hæbbe fēower tudru.,4,4
i live outside of the city.,ic wunige wiþūtan þone tūn.,6,5
he invented the wheel.,hē āhogde se wēol.,4,4
tom is not trump.,tom ne biþ trump.,4,4
run!,rinn!,1,1
a rose by any other name would smell as sweet.,rōse be ǣnigum ōðrum naman stunce swā swōte.,10,8
"glorify the ocean, but stay on the ground.","āwuldra se garsecg, ac wunaþ ōn þone grund.",8,8
my name is john.,mīn nama biþ iohannes.,4,4
"at that time, ethelbert ruled as king in kent, and was powerful.","ðā ƿæs on þā tīd æþelbeorth cyning hāten on centrīce, and mihtig.",12,12
thank you!,þancie!,2,1
you are lying.,ðū līhst.,3,2
go with your friends.,ga mid þinum freondum.,4,4
adversity is the test of friendship.,æt þearfe man sceal freonda cunnian.,6,6
i am in london.,ic bēo on lundene.,4,4
"our father in heaven, hallowed be your name. your kingdom come, your will be done, on earth as in heaven. give us today our daily bread. forgive us our sins, as we forgive those who sin against us. lead us not into temptation, but deliver us from evil.",fæder ure þu þe eart on heofonum; si þin nama gehalgod to becume þin rice gewurþe ðin willa on eorðan swa swa on heofonum. urne gedæghwamlican hlaf syle us todæg and forgyf us ure gyltas swa swa we forgyfað urum gyltendum and ne gelæd þu us on costnunge ac alys us of yfele soþlice.,48,54
do you love me?,lufast ðū mē?,4,3
a thing of beauty is a joy forever.,þinges fæġernes biþ winne on ecnesse.,8,6
tom is evil.,tom ys yfel.,3,3
ziri will be there.,ziri wille bēon þǣr.,4,4
peace to you.,friþ ēow.,3,2
god is a flower.,god biþ blostma.,4,3
close the window.,clȳs se ēagþȳrel.,3,3
who hurt tom?,hwa wierde tom?,3,3
my heart hurts.,mīn heorte wierdeþ.,3,3
i see the sun and the moon.,ic geseo sunnan ond monan.,7,5
that man is the king.,se mann is se cyning.,5,5
i hate spiders.,ic hatige spīþran.,3,3
the apple isn't yet ripe.,se æppel ne is ᵹit rīpe.,5,6
i do not understand.,ic ne forstande.,4,3
"help us, tom.","forstandaþ ūs, tom.",3,3
my mistake.,min miscennung.,2,2
he was a good cat.,hē wæs gōd catt.,5,4
freedom is not free.,friþ-dōm ne is un-cēap.,4,4
the coronavirus is dangerous.,se coronaclēofanwyrm beoþ frécenfulne.,4,4
i saw it happen.,ic geseah þæt befeallan.,4,4
birds sing.,fuglas galaþ.,2,2
everyone dies.,ælc mann sweltaþ.,2,3
my brother lives in tokyo.,mīn brōþor leofaþ on tokyo.,5,5
tom goes to the same school as mary does.,tom gæþ to seolfre scole swa mary.,9,7
you asked me.,þū frugne mē.,3,3
i arrived in london.,ic ancwōm on lundene.,4,4
shoot!,sċēot!,1,1
"you may write in any language you want. on tatoeba, all languages are equal.",þu mægst in ealle geþeodu writan. on tatoeba sindon ealle geþeodu gelic.,14,12
my god!,mīn god!,2,2
bye!,far gesund!,1,2
"our father who art in heaven, hallowed be thy name. thy kingdom come, thy will be done, on earth as it is in heaven. give us this day our daily bread, and forgive us our offenses, as we forgive our offenders, and lead us not to temptation, but free us from evil. truly.","fæder ūre þū þe eart on heofonum; sī þīn nama ġehālgod, tōbecume þīn rīċe, ġewurþe ðīn willa, on eorðan swā swā on heofonum. ūrne ġedæġhwāmlīcan hlāf syle ūs tō dæġ, and forgyf ūs ūre gyltas, swā swā wē forgyfað ūrum gyltendum, and ne ġelǣd þū ūs on costnunge, ac ālȳs ūs of yfele. sōþlīċe.",53,54
"they came to the place that was revealed to him by god, and he there erected an altar in the ancient manner, and the wood was arranged just as he wanted to have it happen for his son's burning after he slayed him.","hie comon þa to þære stowe þe him gesweotolode god, and he þær weofod arærde on þa ealdan wisan, and þone wudu gelogode swa swa he hit wolde habban to his suna bærnette siððan he ofslægen wurde.",43,37
the spear missed tom.,se gār miste tom.,4,4
december is the last month of the year.,ġēolmōnaþ is se lætemesta monaþ þæs ᵹēares.,8,7
"'your offspring shall possess their enemies' gates, and in your seed shall be all nations blessed because you obeyed my command thus.'","'þin ofspring sceal agan hira feonda gatu, and on þinum sæde beoð ealle þeoda gebletsode for þam þe þu gehiersumodest minre hæse þus.'",22,23
"to be, or not to be: that is the question.","béon oþþe ne béon, þæt is þæt fræġn.",10,8
in a dirty bag treasure often lies.,oft on sotigum bylige searoƿa licgað.,7,6
vera can't sleep.,vera ne cann slæpan.,3,4
who knows?,hwā cnǣwþ?,2,2
"and what do you drink? ""ale if i have it, or water if i don't have ale."" ""don't you drink wine?""","⁊ hƿæt drincst þu? ""ealu, ᵹif ic hæbbe, oþþe ƿæter ᵹif ic næbbe ealu."" ""ne drincst þu ƿin?""",21,18
i like to eat.,ic līciġe tо̄ etan.,4,4
he had a very beautiful wife.,hē hæfde ān swīþe ǣnliċ wīf.,6,6
no.,ne.,1,1
what are you going to do next year?,hƿæt dēst þū æfter ᵹēar?,8,5
i'm a fish.,bēo fisċ.,3,2
"god then wanted to test abraham's obedience, and called out his name.","god wolde þa fandian abrahames gehiersumnesse, and clipode his naman.",12,10
in the beginning god created heaven and earth.,on angynne gesceop god heofenan and eorðan.,8,7
i climb mountains.,ic climbe beorgas.,3,3
uranus is a planet.,uranus is ān planēta.,4,4
that child is edward's son.,þæt ċild is ēadweardes sunu.,5,5
the first month of the year is january.,se forma monaþ þæs ᵹēares is se æftera ġēola.,8,9
she has a cat. the cat is white.,hēo hæfþ catt. se catt is hƿīte.,8,7
i have a daughter.,ič hæbbe dōhtor.,4,3
she saw two ships.,hēo geseah twā scipu.,4,4
the tomcat's dead.,se catt is dēad.,3,4
i killed god.,iċ ofslōg god.,3,3
i would rather stay here.,mē is lēofre wunige hēr.,5,5
good morning!,gōdne mergen!,2,2
i believe elvis is still alive.,"ič ᵹe-lȳfe, þæt elfis ᵹiet on līfe is.",6,8
david is at home.,dafid is æt hāme.,4,4
feed the bird!,fēd se fugol.,3,3
we know.,wē cnāwaþ.,2,2
virginity is lost in intercourse.,mæġþhād biþ forloren on hǣmede.,5,5
welcome to the english wikipedia.,ƿilcume on þā engliscan ƿikipǣdie.,5,5
i didn't know that he was there.,"ič ne cnēƿ, þe hē þǣr ƿæs.",7,7
tom and mary are living somewhere else.,tom and mary libbaþ elles hwær.,7,6
"help me, tom.","forstand me, tom.",3,3
the king protested.,se cyning wiþstōd.,3,3
we're friends.,wē sind frīend.,2,3
where have you been?,hƿǣr ƿǣron ᵹē?,4,3
you are my king.,þu bist min cyning.,4,4
he sat and read a book.,he sæt ond red boc.,6,5
possession is nearer to him who has than to him who claims.,"āgnung biþ nēr ðǣm, ðe hæfþ, ðonne ðǣm, ðe æftersprecþ.",12,10
she lives in london.,hēo wunaþ on lundene.,4,4
i don't have to say anything.,ic ne hæbbe to secgenne ænig ðing.,6,7
she worked.,hēo worhte.,2,2
"i'm also faring well, thank you.","iċ fare wel, eallswā, þancie þē.",6,6
he has green eyes.,hē hæfþ grēne ēagan.,4,4
i use this.,ic benotiġe þisne.,3,3
tom is teaching us french.,tom lǣreþ ūs þā frenciscan sprǣc.,5,6
the dog is dead.,se hund is dēad.,4,4
it is said that he was very rich.,man sæᵹeþ þe hē sƿīðe ƿelig ƿæs.,8,7
she baked bread.,hēo bōc hlāf.,3,3
sheep eat grass.,eóweas etaþ grádas.,3,3
you need to be very quiet.,þu scealt beo swiðe stille.,6,5
i have a cat and a dog. the cat is black and the dog is white.,ič hæbbe catt and hund. se catt is blæc and se hund is hƿīte.,16,14
i know that i do not know.,ic wat þæt ic nat.,7,5
can i help you?,mæġ ic helpe þeċ?,4,4
drive carefully.,drīfaþ carfullīce.,2,2
esperanto is an international planned language.,esperanto biþ þēodeorþe geācræfted geþēode.,6,5
the wolf ate the bone.,se wulf æt þæt bān.,5,5
the world is sick.,sēo weorold is ādliġ.,4,4
the cat is dead.,se catt is dēad.,4,4
the cat is black.,se catt is blæc.,4,4
you're everything to me.,þú bist eall tó mé.,4,5
"our body was formed out of four elements: earth, fire, water, and air.","úre líchoma wæs gesceapen of feówer gesceaftum, of eorþan and of fýre and of wætere and of lyfte.",13,18
"good morning, everyone.","gōdne morgen, ǣg-hƿā.",3,3
today is friday.,to-dæg is frig-dæg.,3,3
god knows.,god cnǣwþ.,2,2
what did he say?,hƿæt sæᵹde hē?,4,3
we do eat fruit from the trees in paradise.,of ðǣra trēowa wæstme ðe synd on paradīsum wē etað,9,10
do you speak english?,spricest þú on ænȝlisce?,4,4
trees are alive.,trēowu libbaþ.,3,2
she is old.,hēo biþ eāld.,3,3
take off your socks.,dō of þin soccas.,4,4
open the window.,opena se ēagþȳrel.,3,3
i am a woman.,iċ eom wīf.,4,3
"rock, paper, scissors.","stānrocc, carte, sċēara.",3,3
happy new year!,gesǣlig nīwe gēar.,3,3
we want peace.,wē willaþ friþ.,3,3
jesus was born in bethlehem.,hǣlend wǣs bær on bethleeme.,5,5
i hear the birds.,ic gehiere þa fuglas.,4,4
my girlfriend cried.,mīn lufestre grēt.,3,3
the world is a school.,weorold biþ scol.,5,3
free scotland!,frēoġaþ scotland!,2,2
i am the state!,iċ biþ þæt rīċe!,4,4
kill the dragon.,cwele se draca.,3,3
cats are cute.,cattas bēoþ bleófæste.,3,3
he washed his hands and his feet.,hē wasċode his handa and his fēt.,7,7
"to be or not to be, that is the question.","béon oþþe ne béon, þæt is þæt fræġn.",10,8
who wants to see me?,hwā wile ġesēon mē?,5,4
this apple is red.,þes æppel biþ rēad.,4,4
my neck hurts.,mīn healse ace.,3,3
this is the lady who wants to see you.,þēos is sēo hlǣfdīge þe wile sēon þec.,9,8
"no one says ""i am plowed"", but in the third person it is ""the land is plowed""; bibo ""i drink"", bibitur uinum ""the wine is drunk""; manduco ""i eat"", manducatur panis ""the bread is eaten""; laboro ""i work"", laboratur uestis ""the clothing is worn out"", et cetera.","ne cƿeð nan mann ""ic eom geerod"" ac on ðam ðriddan hade ys gecƿeden: aratur terra ""þæt land ys geerod""; bibo ""ic drince"", bibitur uinum ""þæt ƿin ys gedruncen""; manduco ""ic ete"", manducatur panis ""se hlaf is geeten""; laboro ""ic sƿince"", laboratur uestis ""þæt hrægl is besƿuncen"", et cetera.",47,49
where is your brother?,hƿær is þin broðor?,4,4
i don't want to go to school.,ic nelle to þæm larhuse.,7,5
"you can lie to everyone else, but you can't lie to yourself.","þú meaht léogan ǽg-hƿǽm elles, ac þú ne meaht léogan þé sylfum.",12,12
"he then named the place dominus videt, that is, 'god sees', and yet said so, in monte dominus videbit, that is, 'god sees on the mountain'.","he het þa þa stowe dominus videt, þæt is 'god gesiehð', and giet is gesægd swa, in monte dominus videbit, þæt is 'god gesiehð on dune'.",26,26
praise the lord!,heriaþ se brytan.,3,3
he is old.,hē is eald.,3,3
my father cut wood with a saw.,mīn fæder wudode mid sagan.,7,5
you're lying.,ðū līhst.,2,2
feed the bird.,fēd se fugol.,3,3
our country wants nothing but peace.,ƿile ūser land nān-ƿiht būtan friþ.,6,6
good bye!,far gesund!,2,2
i'm gay.,ic bēo ilcahæmedeþ.,2,3
i want to go to school.,ic wille to gān tō scōle.,6,6
january is the first month of the year.,se æftera ġēola is se forma monaþ þæs ᵹēares.,8,9
his wife is french.,mīn wīfmann biþ frenċisċ.,4,4
the airport is closed.,sēo flyhthæfen is be-locen.,4,4
war is evil.,gefeoht biþ yfel.,3,3
the dead shall rise up again!,þa deadan sculon arisan.,6,4
yep.,gea.,1,1
john gave an apple to mary.,iohannes ġeaf marian ǣnne æppel.,6,5
it's sunday today.,tō-dæᵹ is sunnan-dæᵹ.,3,3
cars have four wheels.,wægnas habbaþ fēower wēolas.,4,4
are you all not eating?,ge eall ne eten?,5,4
thank god!,þancīe god!,2,2
the mountain is green.,se beorg biþ grēne.,4,4
the dog is in the house.,se hund is on þǣm hūse.,6,6
he also saw it.,eac he geseah hit.,4,4
"january, february, march, april, may, june, july, august, september, october, november and december are the twelve months of the year.","se æftera ġēola, solmōnaþ, hrēðmōnaþ, ēastermōnaþ, þrimilcemōnaþ, sēarmōnaþ, mǣdmōnaþ, ƿēodmōnaþ, hærfestmōnaþ, ƿinterfylleþ, blōtmōnaþ, and ġēolamōnaþ sind tƿelf þāra mōnaþa þæs ᵹēares.",20,21
hey! i'm edward.,ēalā! iċ hatā ēadweard.,3,4
what is a word?,hwæt biþ word?,4,3
i am a man.,iċ eom wær.,4,3
john gave mary an apple.,iohannes ġeaf marian ǣnne æppel.,5,5
dost thou love me?,lufast ðū mē?,4,3
you can't judge a book by its cover.,oft on sotigum bylige searoƿa licgað.,8,6
it's your book.,þæt is þīn bōc.,3,4
farewell!,far gesund!,1,2
the king came.,se cyning cōm.,3,3
i met your girlfriend.,ic ġemētte þīn lufestre.,4,4
this is my daughter.,þæt is mīn dōhtor.,4,4
god save the queen!,god nere sēo cwēne!,4,4
the ship sailed over the water.,þæt sċip seġled ōfer þæm wætere.,6,6
here i am.,hēr eom ic.,3,3
the apple is red.,se æppel biþ rēad.,4,4
we're brothers.,wē bēoþ brōþra.,2,3
the dog's dead.,se hund is dēad.,3,4
i am your king.,ic bēo ēowre cyninge.,4,4
let's begin.,onginnað.,2,1
"hey, how are you?","hui, hū færst þū?",4,4
you're my friend.,þu eart min freond.,3,4
do you believe in god?,gelīefst þū on god?,5,4
i'm tom.,ic beo tom.,2,3
he sold all that he owned.,hē sealde eall ðæt hē āhte.,6,6
i am a fish.,bēo fisċ.,4,2
i want to dance.,ič ƿille frician.,4,3
good-bye!,far gesund!,1,2
i know you are rich.,ic wāt þe biþ rīċe.,5,5
"monday, tuesday, wednesday, thursday, friday, saturday and sunday are the seven days of the week.","mōnandæᵹ, tīƿesdæᵹ, ƿōdnesdæᵹ, ðunresdæᵹ, frīᵹedæᵹ, sæternesdæᵹ, and sunnandaᵹ sind seofan þāra daga ƿice.",15,13
learn french.,leorniaþ frencisc.,2,2
the dog is on the chair.,se hund is on þǣm stōle.,6,6
john gave mary the apple.,iohannes ġeaf marian þone æppel.,5,5
isaac then asked his father abraham:,isaac þa ascode abraham his fæder:,6,6
"i say now amo “i love”, then you say quem amas? “whom do you love?” i say te amo “i love you” then my love falls on you, and you can say amor a te “i am loved by you”; doceo te “i teach you”, and you say: doceor a te “i am taught by you”, et cetera.","ic cƿeðe nu amo ""ic lufige"", þonne cƿyst ðu quem amas? ""hƿæne lufast ðu?"" ic cƿeþe te amo ""þe ic lufige"" þonne befylð min lufu on ðe, and ðu miht cƿeðan amor a te “ic eom ᵹelufod fram ðe”; doceo te “ic tæce ðe”, and ðu cƿyst: doceor a te “ic eom ᵹelæred fram ðe”, et cetera.",58,57
kill!,cwele!,1,1
"my god, my god, why hast thou forsaken me?","mīn god, mīn god, tō hwȳ forlēte þū mē?",9,9
we two know that you two lie.,wit witon þe ᵹit lēoᵹaþ.,7,5
